title,author,url,description,rating,genre
To Kill a Mockingbird,Harper Lee,https://www.goodreads.com/book/show/56916837-to-kill-a-mockingbird,"One of the best-loved stories of all time, To Kill a Mockingbird has been translated into more than forty languages, sold more than forty million copies worldwide, served as the basis for an enormously popular motion picture, and was voted one of the best novels of the twentieth century by librarians across the country. A gripping, heart-wrenching, and wholly remarkable coming-of-age tale in a South poisoned by virulent prejudice, it views a world of great beauty and savage iniquities through the eyes of a young girl, as her father — a crusading local lawyer — risks everything to defend a black man unjustly accused of a terrible crime.",4.26,Fiction
Julie Chan Is Dead,Liann Zhang,https://www.goodreads.com/book/show/220195725-julie-chan-is-dead,"In this razor-sharp, diabolical debut thriller, a young woman steps into her deceased twin’s influencer life, only to discover dark secrets hidden behind her social media façade. Julie Chan has nothing. Her twin sister has everything. Except a pulse. Julie Chan, a supermarket cashier with nothing to lose, finds herself thrust into the glamorous yet perilous world of her late twin sister, Chloe VanHuusen, a popular influencer. Separated at a young age, the identical twins were polar opposites and rarely spoke, except for one viral video that Chloe initiated (Finding My Long-Lost Twin And Buying Her A House #EMOTIONAL). When Julie discovers Chloe’s lifeless body under mysterious circumstances, she seizes the chance to live the life she’s always envied. Transforming into Chloe is easier than expected. Julie effortlessly adopts Chloe’s luxurious influencer life, complete with designer clothes, a meticulous skincare routine, and millions of adoring followers. However, Julie soon realizes that Chloe’s seemingly picture-perfect life was anything but. Haunted by Chloe’s untimely death and struggling to fit into the privileged influencer circle, Julie faces mounting challenges during a weeklong island retreat with Chloe’s exclusive group of influencer friends. As events spiral out of control, Julie uncovers the sinister forces that may have led to her sister’s demise and realizes she might be the next target.",3.60,Fiction
Yellowface,R.F. Kuang,https://www.goodreads.com/book/show/62047984-yellowface,"Authors Juniper Hayward and Athena Liu were supposed to be twin rising stars. But Athena is a literary darling while June is a nobody. Who wants stories about basic white girls?, June thinks. So when June witnesses Athena’s death in a freak accident, she acts on impulse, stealing Athena’s just-finished masterpiece, an experimental novel about the unsung contributions of Chinese laborers during World War I.So what if June edits Athena’s novel and sends it to her agent as her own work? So what if she lets her new publisher rebrand her as Juniper Song—complete with an ambiguously ethnic author photo? This piece of history deserve to be told, whoever the teller. That is what June believes, and The New York Times bestseller list agrees.But June cannot escape Athena’s shadow, and emerging evidence threatens her stolen success. As she races to protect her secret she discovers exactly how far she will go to keep what she thinks she deserves.",3.74,Fiction
The Missing Half,Ashley Flowers,https://www.goodreads.com/book/show/217213002-the-missing-half,"Two women haunted by their sisters' unsolved disappearances band together in this captivating mystery from the #1 New York Times bestselling author of All Good People Here and host of the #1 true crime podcast Crime Junkie.Nicole “Nic” Monroe is in a rut. At twenty-four, she lives alone in a dinky apartment in her hometown of Mishawaka, Indiana, she’s just gotten a DWI, and she works the same dead-end job she’s been working since high school, a job she only has because her boss is a family friend and feels sorry for her. Everyone has felt sorry for her for the last seven years—since the day her older sister, Kasey, vanished without a trace.On the night Kasey went missing, her car was found over a hundred miles from home. The driver’s door was open and her purse was untouched in the seat next to it. The only real clue in her disappearance was Jules Connor, another young woman from the same area who disappeared in the same way, two weeks earlier. But with so little for the police to go on, both their cases eventually went cold.Nic wants nothing more than to move on—from her sister’s disappearance and the state it’s left her in. But then one day, Jules’s sister, Jenna Connor, walks into her life and offers Nic something she hasn’t felt in a long hope. What follows is a gripping tale of two sisters who will do anything to find their missing halves, even if it means destroying everything they’ve ever known.",4.01,Fiction
Fun for the Whole Family,Jennifer E. Smith,https://www.goodreads.com/book/show/216522634-fun-for-the-whole-family,"A breathtaking, joy-filled novel about the people we love, the secrets we keep, and the enduring power of family, from the bestselling author of The Unsinkable Greta James. The four Endicott siblings—Gemma, Connor, Roddy, and Jude—were once inseparable, a bond created by the absence of their dazzling, mercurial mother, who would return for a few weeks each summer to whisk them off on sprawling road trips around the country.Decades later, the unthinkable has happened: the Endicotts haven’t spoken in years . . . until an out-of-the-blue text arrives from Jude, now a famous actress, summoning them to a small town in North Dakota. They’re each at a crossroads: Gemma, who put her own ambitions aside to raise the others, now isn’t sure if she wants to be a mother herself; Connor, a celebrated novelist, is floundering after his recent divorce and suffering from an epic case of writer’s block; and Roddy, at the tail end of a professional soccer career, is dangerously close to losing his future husband for the chance at one last season.Jude is the only Endicott who seems to have it all together—but appearances can be deceiving. As the weekend unfolds, and the siblings wrestle with their shared past and uncertain futures, they’ll discover that Jude has been keeping three secrets . . . each of which could change everything. A captivating journey and an ode to forgiveness that takes readers across all fifty states, Fun for the Whole Family brims with heart and resonates long after the final page.",4.12,Fiction
Abortion Stories: American Literature Before Roe v. Wade,Karen Weingarten (Introduction),https://www.goodreads.com/book/show/214537841-abortion-stories,"A one-of-a-kind, intersectional volume of abortion representation in American literature before Roe v. Wade that compellingly proclaims: when abortion is illegal, women’s lives are always more precarious and limited A Penguin ClassicAbortion Stories is the first volume of its kind to bring together a diverse collection of writings on abortion published before 1973, when Roe v. Wade legalized abortion in every American state. These stories, poems, essays, and memoirs reflect a range of representations and responses to abortion during this era, but when read together, they demonstrate how when abortion is illegal, women’s lives are always more precarious and limited. In this volume, you will read stories that will elucidate and enrich a view of abortion as one element of human experience—woven into stories of love and death and medicine and motherhood and enslavement and emancipation. Featuring luminaries like Langston Hughes, Gwendolyn Brooks, Edgar Allan Poe, Lucile Clifton, Eugene O' Neill, and Shirley Chisholm, as well as rare firsthand accounts of abortion providers and seekers, this reproductive justice-minded collection brings together diverse representations of abortion to show how access to abortion is often race and class dependent, and demonstrates how the repercussions of an illegal abortion also vary depending on such factors. The need and desire to have an abortion goes back centuries, and these literary representations of abortion before Roe compellingly argue for the necessity of legal and accessible abortion. Edited and introduced by Karen Weingarten, Abortion Stories features a foreword by Rebecca Traister and an afterword by Renee Bracey Sherman.",4.23,Classics
"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",Mitch Albom,https://www.goodreads.com/book/show/6900.Tuesdays_with_Morrie,"Maybe it was a grandparent, or a teacher or a colleague. Someone older, patient and wise, who understood you when you were young and searching, and gave you sound advice to help you make your way through it. For Mitch Albom, that person was Morrie Schwartz, his college professor from nearly twenty years ago.Maybe, like Mitch, you lost track of this mentor as you made your way, and the insights faded. Wouldn't you like to see that person again, ask the bigger questions that still haunt you? Mitch Albom had that second chance. He rediscovered Morrie in the last months of the older man's life. Knowing he was dying of ALS - or motor neurone disease - Mitch visited Morrie in his study every Tuesday, just as they used to back in college. Their rekindled relationship turned into one final 'class': lessons in how to live.",4.20,Classics
"Mythica: A New History of Homer’s World, Through the Women Written Out of It",Emily Hauser,https://www.goodreads.com/book/show/226179506-mythica,"Did you love Madeline Miller’s Circe? Pat Barker’s The Silence of the Girls? Jennifer Saint's Elektra? Natalie Haynes’ A Thousand Ships? But did you ever wonder who the real women behind the myths of the Trojan War were? Now award-winning classicist and historian Emily Hauser takes readers on an epic journey to uncover the astonishing true story of the real women behind ancient Greece’s greatest legends – and the real heroes of those ancient epics, Homer's Iliad and Odyssey.Because, contrary to perceptions built up over three millennia, ancient history is not all about men – and it's not only men's stories that deserve to be told . . .In Mythica Emily Hauser tells, for the first time, the extraordinary stories of the real women behind some of the western world’s greatest legends. Following in their footsteps, digging into the history behind Homer’s epic poems, piecing together evidence from the original texts, recent astonishing archaeological finds and the latest DNA studies, she reveals who these women – queens, mothers, warriors, slaves – were, how they lived, and how history has (or has not – until now) remembered them.A riveting new history of the Bronze Age Aegean and a journey through Homer’s epics charted entirely by women – from Helen of Troy, Briseis, Cassandra and Aphrodite to Circe, Athena, Hera, Calypso and Penelope – Mythica is a ground-breaking reassessment of the reality behind the often-mythologized women of Greece’s greatest epics, and of the ancient world itself as we learn ever more about it.",4.44,Classics
Rule of the Aurora King,Nisha J. Tuli,https://www.goodreads.com/book/show/191754348-rule-of-the-aurora-king,"“I am not his conquest. I am not his to claim. I am my own castle.” Freed from the golden clutches of the Sun King, Lor now finds herself in the hands of Nadir, the Aurora Prince. Convinced she’s hiding something, he’s willing to do whatever it takes to make her talk. But Lor knows the value of secrets—she’s been keeping them her entire life—and she’s not letting hers go without a fight.When Lor and Nadir team up to search for a lost item that holds the key to her past and her future, she isn’t sure she can trust him. All she knows is she won’t fall for another royal fae’s promises again.With the Sun King determined to reclaim her, Lor must keep on the move, but nowhere is safe. Not until she destroys him and the Aurora King. But she soon learns that the future of Ouranos depends on much more than avenging her shattered legacy.",3.97,Fantasy
Reckless,Lauren  Roberts,https://www.goodreads.com/book/show/183086339-reckless,"The kingdom of Ilya is in turmoil… After surviving the Purging Trials, Ordinary-born Paedyn Gray has killed the King, and kickstarted a Resistance throughout the land. Now she’s running from the one person she had wanted to run to. Kai Azer is now Ilya’s Enforcer, loyal to his brother Kitt, the new King. He has vowed to find Paedyn and bring her to justice. Across the deadly Scorches, and deep into the hostile city of Dor, Kai pursues the one person he wishes he didn’t have to. But in a city without Elites, the balance between the hunter and hunted shifts – and the battle between duty and desire is deadly. Be swept away by this kiss-or-kill romantasy trilogy taking the world by storm.",4.08,Fantasy
